new,InitialChunk,0xb4416000000,33554432
new,CodeRange,0x31b39ef8d000,536870912
new,MemoryChunk,0x21f8f0400000,147712
new,MemoryChunk,0x4b817b00000,213248
new,MemoryChunk,0x182f76f00000,540928
new,MemoryChunk,0x31b39f000000,1048576
heap-capacity,2920448
heap-available,981640
markcompact,begin,0,7135,1427964309269
markcompact,end,0,7459,1427964309269
markcompact,begin,0,7495,1427964309269
markcompact,end,0,7627,1427964309269
new,MemoryChunk,0x3d652e300000,147712
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,3
check-maps-depth,3
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,2
check-maps-depth,3
check-maps-depth,3
check-maps-depth,3
check-maps-depth,3
check-maps-depth,2
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,4
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,2
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,2
check-maps-depth,1
check-maps-depth,3
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,4
new,MemoryChunk,0xd31dce00000,1048576
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,4
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,2
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,3
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
new,MemoryChunk,0x1f39f3800000,1048576
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,2
check-maps-depth,2
new,MemoryChunk,0xaf139e00000,1048576
check-maps-depth,1
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,2
check-maps-depth,1
check-maps-depth,1
check-maps-depth,1
check-maps-depth,3
check-maps-depth,1
check-maps-depth,1
check-maps-depth,3
